PTP	Петакопадесапани	
PV	Пета Ваттху	
PVa	Комментарий к Петаваттху, Параматтхадипани	
PYt	Пачитйадийоджанапали, Подкомментарий Винайи	
reflx	возвратный глагол; средний залог	возвр
sandhi	слияние слов; сандхи	сандхи
SBS-PER	Сборник SBS	
SCPN	Синтакс падежей в Пали Никая (Виджесекера)	
SDM	Садданитиппакаранан Дхатумала	
SDt	Подкомментарий к Са̄раттхадӣпанӣ	
sg	единственное число	ед
SN	Саньютта Никая	
SNa	Комментарий к Саньютта Никая	
SNP	Сутта Нипата	
SNPa	Комментарий к Сутта Нипата Комментарий	
SNt	Подкомментарий к Самьютта Никая	
SPM	Садданитиппакаранан Падамала	
SPV	Сам̣га̄йанасса пуччха̄ виссаджджана̄	
suffix	суффикс	суфф
superl	превосходная степень	превосх
TH	Тхерагатха	
THa	Комментарий к Тхерагатха	
THI	Тхеригатха	
THIa	Комментарий к Теригатха	
trans	переходный, транзитивный глагол	переход
UD	Удана	
UDa	Комментарий к Удана, Параматтхадипани	
VAt	Подкомментарий к Винаяланкара	
VBt	Подкомментарий к Ваджирабуддхи, Комментарий к Винае	
ve	окончание глагола	оконч
verb	глагол	гл
VIBH	Вибхан̇га	
VIBHa	Комментарий к Вибхан̇га	
VIBHt	Подкомментарий к Вибхан̇га	
VIN	Виная Питака	
VINa	Комментарий к Виная Питака 	
VINt	Подкомментарий к Виная Питака, Саратхадипанитика	
VISM	Висуддхимагга	
VISMa	Комментарий к Висуддхимагга	
VMVt	Подкомментарий к Вимативинодани 	
voc	звательный падеж	зват
VSa	Комментарий к Винаясангаха, дополнительный Комментарий к Винае	
VV	Вимана Ваттху	
VVa	Комментарий к Виманаватту, Параматтхадипани	
VVt	Подкомментарий к Винаявиниччая, Подкомментарий к Винае	
VVUt	Винаявиниччая Уттаравиниччайо, Подкомментарий Винаи	
wrt	по отношению к	
x	не имеет рода	
YAM	Ямакапани	
